0
(100, 5, 2)
5th percentile: [[0.10680039 0.6881032 ]
 [0.2662553  0.9489502 ]
 [0.48352072 1.348013  ]
 [0.82807076 1.9956692 ]
 [1.4166638  3.1773314 ]]
95th percentile: [[0.11189693 0.6931998 ]
 [0.30105492 0.9902773 ]
 [0.59696305 1.4869576 ]
 [1.11395    2.4083867 ]
 [2.1402483  4.174322  ]]
Median: [[0.10896417 0.69103605]
 [0.2828002  0.9702376 ]
 [0.5317457  1.4175756 ]
 [0.96998864 2.19782   ]
 [1.7718294  3.6420393 ]]
Mean: [[0.10915107 0.6908491 ]
 [0.28287777 0.97026855]
 [0.5344443  1.41786   ]
 [0.9607013  2.2006836 ]
 [1.7569141  3.6447618 ]]
Standard deviation: [[0.0016723  0.00167231]
 [0.01062855 0.01234623]
 [0.03625681 0.04280263]
 [0.08936222 0.11911187]
 [0.2059999  0.29855883]]
Error of the ensemble: 1.5377732515335083
         19394491 function calls (18609610 primitive calls) in 19.995 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2008775    0.891    0.000    1.280    0.000 config.py:293(value)
       53    0.814    0.015    0.819    0.015 compiler.py:240(backend_compile)
  15996/0    0.812    0.000    0.000          pjit.py:1734(_pjit_call_impl)
  2072091    0.593    0.000    0.693    0.000 {built-in method builtins.isinstance}
    89720    0.574    0.000    1.424    0.000 core.py:1831(__init__)
  2301109    0.521    0.000    0.602    0.000 {method 'get' of 'dict' objects}
  16792/0    0.489    0.000    0.000          dispatch.py:83(apply_primitive)
    89720    0.421    0.000    2.041    0.000 abstract_arrays.py:49(canonical_concrete_aval)
   7996/0    0.397    0.000    0.000          pjit.py:2115(_pjit_partial_eval)
    73517    0.380    0.000    1.188    0.000 config.py:194(trace_context)
   163871    0.258    0.000    0.413    0.000 core.py:1701(canonicalize_shape)
  57653/0    0.245    0.000    0.000          core.py:440(bind_with_trace)
197141/974    0.240    0.000    0.038    0.000 {jaxlib.utils.safe_map}
364365/353819    0.210    0.000    0.378    0.000 {built-in method builtins.getattr}
379745/285160    0.208    0.000    1.838    0.000 {built-in method builtins.next}
   159040    0.207    0.000    0.927    0.000 core.py:1753(__init__)
   2003/0    0.207    0.000    0.000          ad.py:172(backward_pass)
    72405    0.206    0.000    0.458    0.000 config.py:903(update_thread_local_jit_state)
     35/5    0.203    0.006    0.054    0.011 mlir.py:1032(lower_jaxpr_to_module)
    47823    0.191    0.000    0.680    0.000 dtypes.py:688(dtype)
   7996/0    0.185    0.000    0.000          pjit.py:2062(_pjit_jvp)
8142/8102    0.181    0.000    0.984    0.000 pjit.py:742(_infer_params)
   130895    0.177    0.000    0.251    0.000 dtypes.py:344(issubdtype)
    32146    0.175    0.000    0.367    0.000 core.py:2684(subst_axis_names)
   128000    0.170    0.000    0.285    0.000 pjit.py:2131(keep_where)
   216617    0.170    0.000    0.336    0.000 dtypes.py:254(canonicalize_dtype)
   7996/0    0.163    0.000    0.000          pjit.py:2288(_pjit_transpose)
   127004    0.159    0.000    0.193    0.000 contextlib.py:108(__init__)
   299206    0.153    0.000    0.153    0.000 {jaxlib.utils.safe_zip}
   102278    0.152    0.000    0.583    0.000 core.py:533(full_raise)
  6941/25    0.146    0.000    0.016    0.001 ufunc_api.py:170(__call__)
152156/152076    0.143    0.000    0.145    0.000 {built-in method __new__ of type object at 0x5661e06a3bc0}
   159040    0.140    0.000    0.197    0.000 core.py:1612(_dtype_object)
    57736    0.127    0.000    0.465    0.000 core.py:1380(find_top_trace)
    90242    0.123    0.000    2.266    0.000 core.py:1515(concrete_aval)
       53    0.122    0.002    0.162    0.003 mlir.py:592(make_ir_context)
  33285/0    0.114    0.000    0.000          core.py:942(process_primitive)
 14958/31    0.111    0.000    0.020    0.001 array_methods.py:568(deferring_binary_op)
    24054    0.108    0.000    0.319    0.000 xla_metadata.py:33(set_xla_metadata)
    96003    0.107    0.000    0.204    0.000 {built-in method builtins.max}
   127004    0.101    0.000    0.295    0.000 contextlib.py:303(helper)
127001/90800    0.101    0.000    0.716    0.000 contextlib.py:145(__exit__)
    59740    0.101    0.000    0.186    0.000 core.py:997(with_cur_sublevel)
  11564/0    0.095    0.000    0.000          lax.py:525(_convert_element_type)
     2004    0.095    0.000    0.638    0.000 partial_eval.py:825(tracers_to_jaxpr)
